id,name,full_name,age,nationality,team_name,position,season
40774,ezdDC,kJsTy,36,MaBGs,Norwich,Midfielder,2021
130417,iOCRw,zNqmL,00,twmsu,Norwich,Attacker,2021
147835,XzDeK,EEqpd,86,bZKCE,Norwich,Defender,2021
161800,tqZmD,XkQuI,17,pDgUT,Norwich,Attacker,2021
171034,eDqVw,RGXte,66,vkoYX,Norwich,Midfielder,2021
278095,EsXMF,BLuNW,72,kqUEj,Norwich,Attacker,2021
284300,mkNzc,LGztR,57,yRMVv,Manchester United,Defender,2021
284441,kcHHS,dmyMN,22,zRScM,Norwich,Attacker,2021
18777,wEujt,uZPLx,84,zcRsR,Leicester,Midfielder,2021
18779,qtlcQ,QKhBq,25,VERdT,Leicester,Midfielder,2021
18793,hjAak,OLqiY,32,WBxTN,Watford,Defender,2021
18797,jdPBa,PHlWu,83,RgOcH,Watford,Defender,2021
18803,fncnR,NYlRu,36,saPRP,Watford,Midfielder,2021
18804,eXWNP,kLCAu,00,hFpwJ,Watford,Midfielder,2021
19136,qoMHM,aLrbm,30,jmKaE,Tottenham,Attacker,2021
19177,hsghQ,YQjKQ,43,DMerq,Aston Villa,Defender,2021
19569,fVttB,fweoJ,39,nMCPN,Leeds,Attacker,2021
21100,ZzuQM,oBYHr,66,JLwoY,Watford,Midfielder,2021
21383,jjaCj,hqPKm,75,WWrFj,Burnley,Defender,2021
22007,FQjoY,ligeE,71,kgccV,Watford,Defender,2021
31016,hEWqj,hrCSk,62,cKMyv,Watford,Defender,2021
44775,RwdHM,HoJMW,09,iZGkp,Watford,Goalkeeper,2021
141133,pqcne,NIfWk,21,MDCfA,West Ham,Defender,2021
157997,nsgVk,hJHKg,82,YbLXL,Manchester United,Attacker,2021
161948,eOjBu,yzOoS,03,hcWpQ,Manchester City,Attacker,2021
167660,ZmQxp,NMYhD,86,Cofzw,Watford,Defender,2021
278128,ojPyh,oPbtk,31,MONXq,Manchester City,Defender,2021
278232,DQdtb,sCXPM,40,rjTzd,West Ham,Midfielder,2021
285,sVNtI,VFadG,80,OeQEn,Wolves,Defender,2021
1276,UCeNg,KeZFR,98,piAgU,Watford,Attacker,2021
1424,JLzMr,SewKm,76,PBgNp,Watford,Midfielder,2021
2218,lIOqZ,fZgUz,54,buzgN,Watford,Attacker,2021
2860,Mlmls,ltIOx,62,bUOqs,Watford,Midfielder,2021
10329,AYzWN,hUuai,25,dbOrh,Watford,Attacker,2021
18737,fDzLw,yMusU,31,JUbPF,Wolves,Goalkeeper,2021
18874,yTyEM,igalh,85,ufXWv,Watford,Midfielder,2021
18915,hEGYX,CAcmO,53,bFECb,Burnley,Defender,2021
19166,Ngiev,neOhF,02,QZJfq,Newcastle,Attacker,2021
19182,gdMuh,rkZET,09,MpeaU,Aston Villa,Defender,2021
19185,zSKKr,yDsLU,73,HimfJ,Aston Villa,Attacker,2021
123437,scCCg,ibYnL,48,lqdCV,Wolves,Defender,2021
127470,IDLiF,PRurV,18,AEMAb,Watford,Midfielder,2021
130418,oWsBv,GOAgh,82,LpUXK,Wolves,Goalkeeper,2021
130421,FvgoQ,JNVis,89,aLwsY,Southampton,Midfielder,2021
149564,JGSWe,OMdyG,51,inaKK,Wolves,Midfielder,2021
193296,onMcC,MDpeu,98,RmKKh,Watford,Attacker,2021
367472,OVTUP,rJrMH,48,baanS,Watford,Attacker,2021
367473,uoAZD,JjAak,24,cxwNV,Watford,Attacker,2021
639,wYWfD,clnat,08,KXsyN,Brighton,Midfielder,2021
18807,GdabH,vjfoO,16,UUJJU,Watford,Midfielder,2021
18808,YpPYm,XgwZK,68,PgiSs,Watford,Attacker,2021
18820,EUURq,fpnmc,87,GMTXZ,West Ham,Midfielder,2021
18885,FlJty,JoKjT,66,KMmFV,Newcastle,Goalkeeper,2021
18916,qrCxT,cqltk,66,KrENu,Burnley,Defender,2021
19139,uaGZe,ZRRwT,90,XzcoN,Leeds,Attacker,2021
19253,dbtka,PbuBV,68,VJCZi,Norwich,Attacker,2021
19772,VeXiL,CQUpC,17,GLsaA,Brighton,Attacker,2021
19831,ZtTcQ,LQDpU,83,tOmxA,Brentford,Midfielder,2021
22010,WnDIx,MoZQt,50,NSIsA,Liverpool,Attacker,2021
49942,ciRqE,eYiqE,50,hpdNp,Watford,Midfielder,2021
138777,Gmxqv,vsGnd,28,kQlST,Chelsea,Midfielder,2021
138829,fcrfa,uBVqC,36,mwSvu,Liverpool,Midfielder,2021
152952,OefEE,sgGHE,19,Yjfiw,Chelsea,Midfielder,2021
152971,biLnx,DHpTW,43,OfImi,Leicester,Defender,2021
180560,mYPPM,VOAnV,36,hcxde,Manchester United,Midfielder,2021
191976,ZUoJx,zGDkH,34,nwmmI,Watford,Midfielder,2021
284500,MOZFZ,KCtWb,12,FgwsW,Aston Villa,Midfielder,2021
297187,KNSaa,owZHb,85,HwUpc,Leeds,Defender,2021
638,FOVXm,naZSq,84,yzPOc,Leeds,Attacker,2021
17772,wHlgO,hxjjO,37,tUecJ,Brentford,Defender,2021
18840,UDIAh,QUUde,21,OlYXn,Crystal Palace,Defender,2021
18924,JdZzY,AdukC,74,ehOrs,Newcastle,Midfielder,2021
18956,pVHsC,RwYAd,47,DWMGf,Southampton,Attacker,2021
19251,SPdiP,VauDC,78,dyQxr,Watford,Attacker,2021
19541,eAZhK,yOZvw,45,WkeBy,Brighton,Goalkeeper,2021
19894,slVmp,KPEVp,22,PGZJo,Norwich,Defender,2021
126791,cxWel,VKsAf,15,GCCKG,Everton,Attacker,2021
127469,KkmtN,goPAq,39,pqFiC,Brentford,Defender,2021
138842,LqmbT,GNKYz,86,KTmYN,Arsenal,Midfielder,2021
138844,UTUVl,pDWkf,79,vWWWe,Everton,Goalkeeper,2021
138909,aOQqc,SXuvg,05,xnlGj,Newcastle,Goalkeeper,2021
167656,ovqqS,oTmEX,74,tzSPj,Brighton,Midfielder,2021
180317,LqWnI,iyDvH,88,zgLjO,Liverpool,Defender,2021
180940,eNUQN,oxivW,03,JDMYP,Chelsea,Goalkeeper,2021
264437,rchdy,olltL,08,ytpmV,Burnley,Defender,2021
280672,YItCV,YDbBe,92,JeHQe,Brighton,Defender,2021
284208,XgbNg,YyolE,37,EKWgt,Burnley,Attacker,2021
284466,McDqw,ATaKz,44,xqQio,Arsenal,Attacker,2021
18736,IEcMQ,jadva,82,xSnOw,Burnley,Goalkeeper,2021
18912,rslSS,OfJpM,14,EFBQt,Burnley,Defender,2021
18934,UChaE,guGrY,09,XlNfL,Southampton,Goalkeeper,2021
19188,txmFA,IUcbk,52,rhGHo,Aston Villa,Midfielder,2021
69680,aofLY,xisCq,95,GjNAj,Burnley,Attacker,2021
107087,hENvF,eCFKZ,72,BylAN,Crystal Palace,Attacker,2021
137300,YNYSY,Nxrdv,48,asjAt,Brighton,Defender,2021
138783,cBpny,KCTVZ,34,VDGpR,Arsenal,Midfielder,2021
138793,wkRpY,BXWIO,03,zQhuQ,Tottenham,Midfielder,2021
138906,bNvDH,gHJvY,67,ISVCa,Newcastle,Midfielder,2021
153425,BjBJL,kLKCA,83,hIrtQ,Everton,Attacker,2021
158432,phlSk,NFkBU,34,LGyHB,Wolves,Midfielder,2021
162552,odfsF,cefWj,88,lFGcS,Tottenham,Attacker,2021
163054,Wkghs,bVbdM,70,ASLBl,Manchester United,Attacker,2021
275576,QxSkI,CynvW,53,HzRBM,Norwich,Goalkeeper,2021
278064,mlWdB,jJrvQ,98,GnNiO,Norwich,Midfielder,2021
278092,JSDLS,AhIYO,35,OVkvm,Norwich,Defender,2021
278129,moaos,GOHwK,92,vbfiT,Manchester City,Defender,2021
282901,KFVxR,AeIVD,70,xnrmK,Leeds,Midfielder,2021
298049,ojzcq,QZXpF,14,wrPNx,Crystal Palace,Attacker,2021
17463,OHnAG,KKWdN,03,fILVV,Walsall,Midfielder,2021
18791,XBYvZ,zumjO,97,JZQRH,Watford,Goalkeeper,2021
19629,uzfeU,QDcfh,24,tcsst,West Ham,Goalkeeper,2021
21147,dlJxA,uOiRF,55,rYSOa,Burnley,Midfielder,2021
138819,WPoNI,zRFLM,95,dSjnn,Tottenham,Defender,2021
138839,FyIrm,FDfPN,19,DvBxm,Tottenham,Defender,2021
138841,JZUCD,TrBDv,58,hcjtq,Arsenal,Defender,2021
138864,oMhWb,nKzmE,39,GIJTO,Southampton,Midfielder,2021
138919,KseHD,mMYNG,76,naNnJ,Norwich,Attacker,2021
153431,dmnUd,naQKR,49,NGYFz,Burnley,Midfielder,2021
158698,oHzoi,ROMZq,18,tTRAD,Liverpool,Defender,2021
162075,hBnVx,QfTYB,51,FNUHl,Brentford,Midfielder,2021
162446,XyMZb,Nnmfc,37,unnGV,Leeds,Midfielder,2021
197807,tQxiE,IKYxr,29,Stpjs,Aston Villa,Attacker,2021
197811,VyWOV,HMker,22,ZLsVb,Brentford,Defender,2021
276605,eTWdv,FVSZf,98,NFhvK,Watford,Defender,2021
278118,jzYeQ,UZijU,09,VhDFP,Leicester,Defender,2021
283290,wjMWv,gIoJb,05,mXMXx,Leicester,Midfielder,2021
284449,zLkcQ,rOLGH,28,mZOGB,Crystal Palace,Midfielder,2021
348461,aNPKP,QXrOk,01,yEQmW,Walsall,Midfielder,2021
305,qmUvC,CtiXv,26,SjmoM,Liverpool,Attacker,2021
662,Alddy,TNizD,98,Vfcpi,Tottenham,Midfielder,2021
902,VTmDN,pYSge,41,qxSLR,Manchester United,Midfielder,2021
904,PzExg,AphES,32,KURQJ,Manchester United,Midfielder,2021
907,ADJRx,NsUFZ,79,NHAhf,Chelsea,Attacker,2021
18767,qLRlr,KzoKk,57,NsFXw,Leicester,Attacker,2021
18887,CXGSh,wehYY,72,LAiqJ,Watford,Goalkeeper,2021
19194,HhOwH,JYRuS,12,ZaLcM,Chelsea,Attacker,2021
30418,pUXxz,affCZ,09,FHbgl,Tottenham,Goalkeeper,2021
45013,nOPMH,FeOtU,48,cfeFE,Partick,Midfielder,2021
47302,QDXJX,qLZfB,57,MKGIm,Leeds,Defender,2021
138905,WDBUN,YXQzB,30,kreUt,Newcastle,Attacker,2021
152949,pJRRw,UiyhH,67,BwxCu,Southampton,Defender,2021
167657,xqwlq,Grwzo,06,PrbxN,Everton,Midfielder,2021
180308,oBlcD,vGEfT,78,avWmc,Brentford,Midfielder,2021
278083,kxxAJ,iqyuF,18,zDiCH,Brentford,Midfielder,2021
284297,rimXl,lZkvO,37,wxjFE,Burnley,Defender,2021
284323,MUurs,oRLHF,61,xufTJ,Manchester United,Midfielder,2021
309816,DKLuP,jkfEX,01,hxlqH,Watford,Attacker,2021
350318,oNyqH,HxTFG,18,GrcYo,Watford,Midfielder,2021
182,YATxU,uHXJN,47,jzMYR,Tottenham,Midfielder,2021
842,NlWBh,pLBhT,28,VZuIi,West Ham,Midfielder,2021
877,kEBLz,GkzoP,96,yIhcF,Everton,Attacker,2021
1735,Kjuan,SgjTw,78,UOJCU,Partick,Goalkeeper,2021
2279,EbtAH,eEPOw,00,SGckF,Chelsea,Defender,2021
2773,eweEt,YuDFC,49,VZrwI,Watford,Defender,2021
2777,AxJbf,fkhPK,48,HMVIu,Watford,Attacker,2021
15430,sMmLH,QzJYB,17,uumjJ,Partick,Defender,2021
18799,Kxyuy,PTlTr,72,mBMvk,Watford,Defender,2021
20220,Akykm,aAmyO,13,AHvJY,Partick,Attacker,2021
44953,ppHZC,guzgi,23,EcXGl,Partick,Midfielder,2021
45204,BVtQV,PYnQG,68,cKKRd,Partick,Goalkeeper,2021
45285,zcENE,FjTIB,31,nCzqr,Partick,Defender,2021
46792,gqdpp,kIfWb,75,VMAsT,Arsenal,Defender,2021
108555,zErJt,xnVaa,67,nYCXp,Partick,Midfielder,2021
138931,gEQeM,xWEzY,50,rpgqc,Aston Villa,Midfielder,2021
138937,HZKHm,VBkbD,46,kYSYw,Aston Villa,Goalkeeper,2021
156490,TKolP,wfzHi,98,IaRdU,Everton,Defender,2021
278079,omdse,hvyKN,73,JGMQE,Aston Villa,Midfielder,2021
284457,SZlEY,vBbwY,72,lwWOx,Aston Villa,Defender,2021
307,kODNU,dCuRL,34,NxMrl,Liverpool,Midfielder,2021
2928,OFWIf,BzFFP,73,EgcPF,Crystal Palace,Attacker,2021
3008,bUknZ,xRhyN,42,XZHHG,Leeds,Midfielder,2021
18770,DeDmp,QzYHN,75,aAmNP,Leicester,Goalkeeper,2021
18926,OHoIb,UlEJU,61,CmCDi,Burnley,Midfielder,2021
20328,gRHeo,IvrZO,43,Xolgi,Partick,Defender,2021
30795,VYYqD,nIFHh,61,GqeAT,Watford,Defender,2021
45117,OFjmV,bbJVI,79,CuIrx,Partick,Attacker,2021
45163,DBZhU,DlJUh,08,RbJlZ,Partick,Midfielder,2021
45164,QRvRg,LLxzQ,19,AfYui,Partick,Midfielder,2021
45213,xYtJI,RBTru,03,EDhFQ,Partick,Midfielder,2021
45309,UxFkd,wKeCL,08,NvbKM,Partick,Attacker,2021
45325,tiGSR,eZDjQ,61,GFYIz,Partick,Defender,2021
47582,jPEbR,Cduhw,28,ftjRD,Watford,Attacker,2021
48649,JequC,HFilc,61,Aegwv,Brighton,Attacker,2021
181420,iApOO,TmXfb,91,JsgvC,Watford,Midfielder,2021
195717,JwSGV,NWoYp,40,pDVZp,Wolves,Defender,2021
278108,jScfQ,nhROe,59,YKGxN,Arsenal,Defender,2021
280963,ajuJe,hhUvB,87,TXpda,Partick,Attacker,2021
284373,qnDXS,mxsff,37,UKZUi,Newcastle,Midfielder,2021
244,JnVXU,iYnoa,09,afJfL,Tottenham,Attacker,2021
625,GQZIV,jOJlz,52,uiYjU,Manchester City,Defender,2021
17661,SrPLo,WVZTx,81,oXQow,Everton,Defender,2021
17832,LngiQ,axbTl,84,TPtBa,Watford,Defender,2021
18755,BBoRc,IBWCU,37,OVucJ,Everton,Goalkeeper,2021
18800,EnkDm,AEfQq,66,BwkQE,Watford,Defender,2021
19072,qXNEy,jpzCJ,84,eWBEd,Norwich,Midfielder,2021
19195,PXgnw,REBCB,66,gnwKO,Everton,Attacker,2021
19314,VXkMs,kwygu,50,uZVSk,Tottenham,Defender,2021
19345,UXPgB,OOVem,41,lIApT,Brentford,Defender,2021
19437,fxeyK,wuZkl,57,eIDZH,Liverpool,Defender,2021
37276,toYKs,wITVi,75,aawiZ,Brighton,Goalkeeper,2021
38781,SGtdR,MvEej,21,mEXhC,Chelsea,Defender,2021
40434,Strtu,wQInZ,47,GvqrO,Brentford,Attacker,2021
43071,XTEEc,HcaXf,48,ZLtWx,Brighton,Midfielder,2021
129791,KTmBc,otNNV,14,kaaus,Wolves,Attacker,2021
138893,EMHpj,RLNct,15,zoXNn,Tottenham,Attacker,2021
181827,HYCBM,VJfVL,24,HIlVZ,Manchester City,Defender,2021
283026,JiNFT,AUjXU,83,YgABf,Arsenal,Attacker,2021
284311,JpvWP,fKJri,21,ssLmF,Southampton,Defender,2021
179,igRbc,uJkGp,85,BCFJx,Watford,Midfielder,2021
885,fNIlm,QCspQ,86,JTejy,Manchester United,Defender,2021
1101,DrdUV,FxOxV,62,nDncn,Liverpool,Midfielder,2021
1442,fWpoD,nhadG,43,sfhUu,Arsenal,Defender,2021
1467,eHnDQ,whicl,56,edkNj,Arsenal,Attacker,2021
2287,aBoMd,HiLuc,30,zEnvc,Chelsea,Midfielder,2021
2728,QjKPj,ERCRj,53,GEjaX,Leicester,Goalkeeper,2021
3246,OUrul,CoZda,98,CjnTz,Arsenal,Attacker,2021
18765,uoaLR,FluXr,10,AsHKd,Everton,Midfielder,2021
19321,ZDqDm,fAZlf,48,QzoUn,Tottenham,Defender,2021
19684,vlnON,IwRlc,30,QVQoF,Crystal Palace,Goalkeeper,2021
22166,svXaI,TAxIJ,62,xpXFQ,Chelsea,Defender,2021
41577,sSQHY,EbGLN,98,fhRRm,Arsenal,Defender,2021
44928,fHStr,WgaLN,81,rnUXY,Leeds,Midfielder,2021
53525,TBHgQ,xTyqh,22,qulaz,Norwich,Midfielder,2021
69257,niXgv,NyDcw,90,oIewl,Brighton,Defender,2021
134428,WXrzK,Tflpt,85,Kgtjs,Aston Villa,Defender,2021
138835,eJwHB,QbkYQ,77,dxSuj,Arsenal,Attacker,2021
278107,qITBo,bNpJc,75,fBzxX,Arsenal,Defender,2021
291107,pKnsS,QXPvf,09,ezvTK,Leeds,Midfielder,2021
48,dkzKA,SkizT,11,gbEdL,Chelsea,Midfielder,2021
739,sihJy,lkobW,49,dwnPH,Tottenham,Defender,2021
931,FkbBz,UYCwi,67,fiUhj,Manchester City,Attacker,2021
1107,FQNAS,wYvcE,23,CAaXU,Leicester,Defender,2021
1496,munLI,LKwxU,73,MJCMb,Leeds,Attacker,2021
1914,hxAVn,oYfml,96,GYkWQ,Aston Villa,Midfielder,2021
2278,tIuOa,rMNzD,02,LmKMv,Chelsea,Defender,2021
2282,SeUDk,RDNDa,18,fxXiL,Chelsea,Defender,2021
2285,gttrr,CfSXB,02,BmWad,Chelsea,Defender,2021
17715,zxuqH,CwKnh,37,lLOaq,Brighton,Midfielder,2021
18742,AiVBx,SEOpX,15,KKwHt,Tottenham,Defender,2021
18942,ejzpu,LmxSp,99,eCcfj,Southampton,Defender,2021
19069,FgVEj,HbQAp,40,pnynG,Norwich,Defender,2021
19347,QpMmS,zNMHp,01,qBoIF,Brentford,Defender,2021
19350,NtcDf,HMyXK,73,qYVzh,Brentford,Defender,2021
21636,kEzOH,rABdq,78,NsCDr,Aston Villa,Defender,2021
22170,Podac,icyDQ,09,OhoEx,Norwich,Midfielder,2021
50075,daDDt,mjWbw,74,BJuxU,Watford,Attacker,2021
125618,XLgOk,rEHBC,88,SpKQv,Brighton,Defender,2021
152699,mXBfO,AkfCl,32,qtlfE,Watford,Attacker,2021
84,wezkk,GNlaR,29,kfBiG,Aston Villa,Attacker,2021
274,KxYgf,eWDTh,10,PpJTA,Manchester United,Attacker,2021
378,ITyMi,XkIQN,26,QgJHX,Manchester United,Defender,2021
1117,UXxdY,Rnhnp,31,nsOqc,Arsenal,Defender,2021
1440,CQGqe,sOQIj,71,eVlXp,Arsenal,Defender,2021
1578,ExWEW,EIQEO,27,QctfG,Tottenham,Midfielder,2021
2061,PaQgX,lcspH,45,uDobP,Tottenham,Attacker,2021
18794,rVuEV,UNTjN,88,VvIxn,Watford,Defender,2021
18899,pOGhV,sPfmD,20,euSxk,Newcastle,Midfielder,2021
18902,vqllc,fUxZq,75,MJkfz,Chelsea,Midfielder,2021
18906,jkVEO,iAmHI,74,swxkc,Leicester,Attacker,2021
18949,jSPzm,iZVaf,72,HDkAx,Southampton,Midfielder,2021
18978,cYWPF,sBtzX,83,tgQaW,Brighton,Attacker,2021
19959,rMAMo,HkakB,23,KOWXu,Arsenal,Defender,2021
20355,QDBiG,eVDaK,46,rQGsg,Arsenal,Goalkeeper,2021
22224,qchSB,bqjJw,26,cTEAu,Arsenal,Defender,2021
47016,JDAnf,ptdmh,30,hsyMe,Brentford,Goalkeeper,2021
169295,lnpyq,vEDmR,86,CZNEA,Arsenal,Goalkeeper,2021
231062,IxZxC,IVJgw,10,WzgQp,Arsenal,Goalkeeper,2021
284061,XrVXq,wrlhB,61,spuGp,Arsenal,Midfielder,2021
49,yZaEW,ZJfYF,48,zylFQ,Arsenal,Midfielder,2021
567,Ptkgi,Nkmiq,14,BNXbw,Manchester City,Defender,2021
617,KXXiK,ByRcn,88,RrpSJ,Manchester City,Goalkeeper,2021
626,btbBx,GInFI,93,Dxhao,Manchester City,Defender,2021
627,LsSmO,QWaMf,65,dNTUJ,Manchester City,Defender,2021
641,pCViY,TdpZA,55,BLwbC,Manchester City,Midfielder,2021
643,UKmxx,wzqpT,37,AQfMj,Manchester City,Attacker,2021
727,UxDjl,nXYZd,63,ZEyNF,Arsenal,Attacker,2021
1161,LZFag,eFmxJ,33,lDZuD,Arsenal,Midfielder,2021
1452,eFxqo,QtRVs,43,lxfIA,Arsenal,Midfielder,2021
1460,wGKWA,YRifB,43,mmMyi,Arsenal,Midfielder,2021
1464,gkzzR,tdokd,12,pTVBF,Arsenal,Midfielder,2021
1468,jKxHd,AqXRu,30,ZWrsp,Arsenal,Attacker,2021
1946,XEFVk,ZuDNG,15,KBXxr,Brighton,Attacker,2021
2289,frVJF,RWdZO,19,CJHgr,Chelsea,Midfielder,2021
2597,ckZGr,SBjqR,05,xZCRZ,Arsenal,Defender,2021
18861,ookPN,rLrzK,90,zxgvT,Manchester City,Defender,2021
19197,OdIFz,kaqKQ,90,BrFOA,Manchester City,Goalkeeper,2021
37127,MaGIG,ASvcl,34,HbOkg,Arsenal,Midfielder,2021
127769,Ewsoz,gGQai,11,SAFYL,Arsenal,Attacker,2021
44,ZzuWx,CJvoj,75,BYzcy,Manchester City,Midfielder,2021
169,Xhznl,dRYIi,25,TugXh,Newcastle,Defender,2021
622,mxkzL,GnGlt,70,zEnIE,Manchester City,Defender,2021
629,fTEPx,XoClm,26,MaSJr,Manchester City,Midfielder,2021
631,FZJHS,QdsHo,28,WbQmv,Manchester City,Midfielder,2021
633,FsxfH,WDurd,96,shgLm,Manchester City,Midfielder,2021
